##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2LiftingHandling - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2PaintingDecorating - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2PlumbingPumping - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2SandingFixing - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2CuttingGrinding - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Grinder - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3Saw - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3TileCutterSaw - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3PlanerJointerSplitterRouter - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2SurveyingLocation - Addition of snapshot listener for Mongo table null
19:23:03.189 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2WeldingPower - Addition of snapshot listener for Mongo table null
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Lighting - Addition of snapshot listener for Mongo table null
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2Miscellaneous - Addition of snapshot listener for Mongo table null
19:23:03.190 [productCategory-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:23:03.192 [deliveryAddress-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:17, serverValue:698282}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.239 [payments-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:20, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.239 [messages-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:18, serverValue:698282}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.239 [vehicle-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:19, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:03.253 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BBui - Addition of snapshot listener for Mongo table -1
19:23:03.253 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:23:03.253 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BBui1 - Addition of snapshot listener for Mongo table -1
19:23:03.253 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD22 - Addition of snapshot listener for Mongo table -1
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD23 - Addition of snapshot listener for Mongo table -1
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD24 - Addition of snapshot listener for Mongo table -1
19:23:03.254 [user-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.263 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.264 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/productCategory/table
19:23:03.265 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/productCategory/table
